sha256	size_bytes	path	external_copy
3dd195865b7d848be6990a0ae13b01fd40cc7a3a644e2403cce3e59773fe81a7	486	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-sysml.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-libro-sysml.md
1b8175541912fb8499ac330201c8439f579a148ff111296a91ee616a20d8c3dd	33711	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-opl-es.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm-opl-es.md
238df1f25db3f60bac00df5c7658cd257006add43f41e37efc79ffe57d0f3daa	84794	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm_youtube.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/opm-methodology/opm_youtube.md
a326d36a0a6f1fbde27939ba665a9af6d27b12023a8c8ef4a414393830241223	753	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/perfiles/diseñador-composicional.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/perfiles/diseñador-composicional.md
cf1c506f7c6b1460678b80442ccabfe4b470adf05892726883e623a394aabf20	13367	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/perfiles/perfil-docker.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/perfiles/perfil-docker.md
3edfc2bda05ab87ce23f0d0351ca34827fecda91150c3f9f974bcf3c08272656	14613	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/perfiles/perfil-openclaw.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/perfiles/perfil-openclaw.md
a630e44560e37ddc8b3ccda13b11f35995337396406b7770b48e8da8def2b9d8	11853	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/perfiles/perfil-unix.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/perfiles/perfil-unix.md
2bd202854eb6caeda6742b1bc8198add2845c93283ecd7074a7b268775db54f4	34565	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/xanpan/chapter0-operador-solitario.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/xanpan/chapter0-operador-solitario.md
fb5a0f7f82c8832998f857e271c9fa052e1df037416afa8f085a7c3152d48e4d	36903	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/xanpan/stack-llm-v1-arquitectura.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/xanpan/stack-llm-v1-arquitectura.md
5f169eed45d55a0bc49637eefc872a35d65352a118cf1f18b7de322b4eefc41d	45889	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/xanpan/swarm-ops-v1-metodologia.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/xanpan/swarm-ops-v1-metodologia.md
66b284301077462a07cea5ad97e8cad127e0192ae149822390e7dacc7121c2f3	82139	artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/xanpan/xanpan-agents-v21-metodologia.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/fxsl/xanpan/xanpan-agents-v21-metodologia.md
dc6c9db39320f4ccb3c9f86df5d418418004760bc2235b954b7f99d28f17cdf4	83709	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/core/gestion/kb_gn_lean6_core_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/core/gestion/kb_gn_lean6_core_koda.yml
19dd2a7f613add5385b1a4586903daf82aa222c7eebf5a7fdf847433de02fe26	267460	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/core/gestion/kb_gn_meyer_org_structure_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/core/gestion/kb_gn_meyer_org_structure_koda.yml
827dacab10413f9c980dc8dec6cec35e5f40a62ca78f0fcdfb4466d8139e2c66	80925	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/core/gestion/kb_gn_mw_waissbluth_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/core/gestion/kb_gn_mw_waissbluth_koda.yml
0adadbcfe5bfa1f05868d62a645f07a9875e5741a4ce0f825fa5745c550d5a28	42285	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/estadocl/kb_core_007_estructura_estado_chile_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/estadocl/kb_core_007_estructura_estado_chile_koda.yml
5a683c39b342903d218dc43a94df74963beb06b2d935127479131a05064184dc	27714	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/00_meta/kb_gn_999_matriz_integracion_organica_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/00_meta/kb_gn_999_matriz_integracion_organica_koda.yml
a97dd1341e26de0ce8d8b2d2dff499c7baeba26dec22b7150b7be89cffff6093	102467	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/kb_gn_000_intro_gores_nuble_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/kb_gn_000_intro_gores_nuble_koda.yml
dae085948421d892cdffdf69a07014767cb75c5805bedd4d7aed97e6f64bd81f	31898	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/kb_gn_002_organigrama_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/kb_gn_002_organigrama_koda.yml
0c43d345730f2c84a1a38f92d8344aabb0fe305f328dcb76b0abb30ba4c728b4	23698	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/kb_gn_013_vision_desarrollo_nuble_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/kb_gn_013_vision_desarrollo_nuble_koda.yml
0d088a195da79bde9daaf1d082054a5f70fde8bebb5d7e69c16b7f7b735cd002	29882	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/kb_gn_900_gore_ideal_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/kb_gn_900_gore_ideal_koda.yml
dd433b5369ceb71c569a6b59d5a2b5f4225abc9f368e8e7ccaad39768db9af20	101423	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/omega_gore_nuble_mermaid.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/intro/omega_gore_nuble_mermaid.md
f252f50c71741c47fd0f07a4d080f21be729011ebfd217dc347488aed537a70e	42564	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/legal/kb_gn_031_loc_gore_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/legal/kb_gn_031_loc_gore_koda.yml
1162ece95a989f4e7dda3387d606ce53c79e2ae56fe159a600c9250934c5120e	192192	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/legal/kb_gn_200_marco_legal_gores_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/legal/kb_gn_200_marco_legal_gores_koda.yml
d34a63b33b0d5a31af85c5fec1e5b3e3251b20ea5460c200ac655d46cf656a1f	4642	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-actos-admin.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-actos-admin.md
f9dba0526542e0bc1d2647de6074eeb39e8c183097fe755171f87ca16308ca6a	3907	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-convenios.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-convenios.md
6510c566fcaa3505aea4dfdfb1c1367f37d2a044df8e25e917f5941d1e028ebf	3725	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-dgi.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-dgi.md
185603e95b34309fd876d3a2a9b4cac1dd561c97d983d61651a962439fda92bc	9493	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-ecosistema.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-ecosistema.md
48f82fcc7c61f756d2666b1647a8c57bcb7def6928df31f5dc82fbf2755d2408	11587	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-ipr-lifecycle.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-ipr-lifecycle.md
8a809b8d016caad4965e5f87b58861cba5b93935c2cd4fd922bf3ae6baa58546	4358	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-legal.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-legal.md
25dc9a067b39a6adcc8e4ebd239420d7e5892dfde6591baa45f2439e24ebc581	8079	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-master.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-master.md
df48e19ed4fc7e4ac0b3452f3892ac7d76623cc7c48f3fa2771738b5771eb593	16310	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-mecanismos.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-mecanismos.md
b1561241de71e895fdb63164ec2a03743b51ab7415a5107a054611dc87686786	7068	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-operaciones.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-operaciones.md
a53f9547566b90eb15b479cfb8f691c801eb1d8f53ca239e494d4a26c14e7ea6	10427	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-organica.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-organica.md
0aee347c54ebe3faca7d891b50e67c4b3bc0c6ed9e00aeb91b4fe0b5f7746167	10619	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-presupuesto.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-presupuesto.md
93171ba7b6b428a9f7e2b37ab9d0bdc98de7e1c43c63f2f214a743bb54918652	16590	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-relaciones-dominio.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-relaciones-dominio.md
337dc033ef41849242553705e84722e0e349d24cf89c12cff555c26945eeacb5	5375	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-rendiciones.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-rendiciones.md
19fa55101091dc6f64bf477a69565032a163b3ffac0503d5478a66d893ceea98	5397	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-tde.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-tde.md
88cd2a68b981506311d52633f359e896f9291df322af645c832491ec98f9149f	2075	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-territorio.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/01_fundamentos/ssot/ssot-territorio.md
64a14aa9bdbaee49cbefa94542dd034637268d08cf22086abaf66c1d27219c97	145063	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/02_estrategia/estadisticas/kb_gn_005_indicadores_nuble_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/02_estrategia/estadisticas/kb_gn_005_indicadores_nuble_koda.yml
2ab1b80a2d9acd28ff034c8087da217e7dbe2fe5d78f9b95a19387b3c37bb871	25181	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/02_estrategia/estrategia/kb_gn_006_erd_nuble_2024_2030_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/02_estrategia/estrategia/kb_gn_006_erd_nuble_2024_2030_koda.yml
b79748fdf731749f656e243698dead984025ea2145eb634d758baa74101d67a0	26998	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/02_estrategia/estrategia/kb_gn_056_nuble250_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/02_estrategia/estrategia/kb_gn_056_nuble250_koda.yml
