Health Informatics





An Interprofessional Approach


	Third Edition
	In addition to reporting tools, the application needs to be able to assist end users with the questions that need to be asked, and when. For example, if a patient has an outstanding balance from a previous visit, the patient access personnel may need to know whether they should request payment. Information needed should be readily available and easy to access. When adaptable and flexible designs between clinical and financial systems are combined, powerful analytics are deployed via the web to every desktop; many activities are self-service, freeing up valuable time and resources for the HCO (Hammer & Franklin, 2008).
	Managing services has become more complex, resulting in a need for improved AR management. For example, capturing charges has increased in complexity just as medical care has (Hammer & Franklin, 2008). As a result, FISs are an integral part of the technology within a healthcare environment and CIOs and CFOs work together to maximize these IT systems so organizations can achieve their goals (Siwicki, 2020). A dashboard provides users with a visual analysis of specific data points so an organization can gauge how it is performing in certain areas (it is called a dashboard because it resembles the visual data points provided on an automobile dashboard). Efficiency may be improved by applications that allow for coding edits or overriding default values as needed, that are easy to use, and that include executive dashboard capabilities (Siwicki, 2020).





Practice Management Systems


			• Learning Objective: Give examples of different practice management systems and integrated healthcare systems.
	Practice management systems (PMSs), or Physician Office Management and Medical Information systems (POMIS), are very similar to the information systems supporting integrated healthcare systems, only on a smaller scale. These applications focus on the services provided in a healthcare provider’s office compared with the services provided in a large healthcare system or hospital. Similar to the hospital revenue cycle management system, the PMS is designed to collect patient demographic and insurance information, manage appointment scheduling, document the reason for the visit and patient care procedures performed for the patient, post charging information for the billing process, and manage collection and follow-up. As with inpatient or acute care systems, PMSs require integration. The primary differences between PMSs and information systems supporting hospitals are specific provider scheduling templates and types of visits, transaction or line-item provider billing compared with account-driven hospital billing, and provider-based medical record content (orders, referrals, provider documentation, and problem lists) that differs from the typical comprehensive hospital medical record (Sorrentino & Sanderson, 2001). The charges from a medical practice office are connected to codes used for practice management billing and include Healthcare Common Procedure Coding System (HCPCS) and Current Procedural Terminology (CPT), with Relative Value Units (RVUs) and work RVUs (wRVUs). Each CPT code has an RVU attached (defined by Medicare). Since physicians may be reimbursed through this “work” component of the RVU, the information system being used needs to be able to calculate the productivity of the physician. The information system must also be able to generate claims using this type of coding, usually through an electronic submission. Electronic medical records (EMRs) have become more common if not essential modules within a PMS after the U.S. government incentives supporting EHRs. An explanation of the difference between an EMR and an EHR can be found at https://www.healthit.gov/buzz-blog/electronic-health-and-medical-records/emr-vs-ehr-difference (also discussed in Chapter 7). Information on the episodes of care maintained in the EMR can be shared with the hospital or health center should the patient need to be admitted. Sharing this information helps ensure that the information in the EMR becomes part of the EHR. However, this is often not a “plug and play” environment. Creating a successful interface to share data between the EMR of a practice and a hospital or health center information system is a complex process. Chapter 6 includes additional information on health information exchanges (HIEs) and health information organizations (HIOs) and the issues involved with these.
	In outpatient settings, healthcare providers can spend much of their time documenting the details of the patient visit. There are a variety of ways to accomplish this, including documenting and recording what is being said and done while the patient is in the examination room, dictating and transcribing based on written notes, or using voice recognition software during or after the visit. Traditionally, visit notes were often transcribed by a third party, leaving room for error through misreading of handwriting or mishearing of dictation. There is also a time delay until the documentation becomes part of the patient record because of the multiple processes required. The healthcare provider is required to review and sign off on the final documentation, but time constraints can encourage the provider to rush and perhaps overlook some details.
	A method using more enhanced technology and providing quicker turnaround is voice recognition. Voice recognition software capabilities have greatly improved over the last few years. Voice recognition eliminates the need for a third party and allows healthcare providers to input information themselves, saving steps, time, and money. The application allows text to be viewed in real time, and providers can edit and approve it immediately. The time savings can result in much more timely billing and improved cash flow versus waiting for dictated notes to be approved after being transcribed.





Patient Outreach System


			• Learning Objective: Define the purpose of the patient outreach system.
	Some practices specialize in providing preventive care to manage patients with chronic illnesses. In these practices, an electronic registry of the clinic’s entire patient population can be used in a patient outreach system. The registry includes the demographic and medical record information needed to notify patients, and an automated reminder capability (Curtis & Schelhammer, 2011). Patient outreach systems should incorporate evidence-based, specialty-specific protocols—or recommended care guidelines—for chronic and preventive care. Then, once the outreach system identifies patients due for preventive screenings and follow-up care for chronic diseases, the patients are contacted via an automated phone messaging system or another computerized method.





Online Billing and Payment Tool


			• Learning Objective: Identify the benefits of online billing and payment tools.
	Collections in a practice can be just as challenging as collections in a hospital, except that few emergency cases occur in a provider practice setting, allowing office staff to determine the acceptability of denying services to a patient until a payment plan has been established. In addition to routine collection practices, implementing an online billing and payment tool (e.g., using a credit card to pay online) can help improve the management and collection of fees owed by patients. Conley states that the healthcare facility can realize increased patient satisfaction and improved staff efficiencies by implementing an online payment tool (Conley, 2009). Benefits for the patient and the provider’s office are outlined in Box 8.1.
	 	Box 8.1
	Benefits of Implementing an Online Payment Tool for Patients and Provider Offices
			• Self-management of their open accounts
	• Ability to pay outstanding balances
	• Secure communication on a 24/7 basis with the business office (the practice will determine the turnaround time of communications to the patient)
	• Ability to update address or demographic changes
	• Ability to update changes to insurance coverage (which often occur annually)
	• Preregister for services or appointments
	• Enhanced customer service capabilities
	• Ability for staff to accept payments in person or over the phone
	• Ability for staff to view the patient statement exactly as submitted to the patient, which helps to improve communications and efficiencies for payment collection
	Data from Conley, C. (2009). Improve patient satisfaction and collections with efficient payment processes. Emdeon Express Winter Edition. http://emdeonexpress.blogspot.com/2009/02/its-no-secret-that-healthcare-is.html;.





Free and Charitable Clinics


			• Learning Objective: Summarize the capabilities needed in information technology systems used by charitable and free clinics to manage financial operations to include grants and donations.
	There are approximately 1400 Free and Charitable Clinics throughout the nation who provide affordable, quality healthcare services to the uninsured and the underinsured (About us, n.d.). Some of the services provided include medical, dental, pharmaceutical, behavioral health, vision, and health education (Public policy, n.d.). Although many of the staff are paid, the majority of healthcare services are provided through volunteers. These may be retired physicians, nurses, nurse practitioners, physician assistants, dentists, ophthalmologists, and others. Some of the clinics partner with local college programs who offer degrees in the health sciences areas.
	There are various applications used for the care and case management in the free and charitable clinics. One of the ways these clinics reduce costs while having the financial resources to provide these services is through grants. For example, there are product-based grants through the Point of Care, Enhancing Clinical Effectiveness (PcCECE). These point-of-care diagnostic testing tools allow clinicians to evaluate patients on site and get the test results before the patient leaves the clinic (Free and charitable clinics receive grant for point-of-care diagnostics, n.d.). The clinics must also document in an EMR like other clinics, manage their cases, collect minor fees when applicable, and communicate with the financial systems used throughout the larger organization when other services are provided. To learn more about possible information system solutions, reach out to the National Association of Free and Charitable Clinics (https://www.nafcclinics.org/).





Hospital–Healthcare Provider Connection


			• Learning Objective: Summarize the expectations of information technology systems connecting hospitals and providers.
	PMSs integrated with the hospital information system can be more efficient for healthcare providers in a clinic or private practice. According to Cash, physicians, nurse practitioners, physician assistants, and others with staff privileges who participate in the hospital network have certain expectations about the IT, including that it should:
			• Provide a single sign-on to an integrated information system from all key system entry points.
	• Automate the provider’s day as much as possible using mobile access (automation means that access is available wherever the clinician is and that the information is in a useful format).
	• Have 24/7 support for any device, anywhere.
	• Provide a dashboard to view critical clinical and financial information with the ability to act on it immediately (Cash, 2008).
	• Healthcare provider dissatisfaction can occur if the information system:
	• Slows performance of the task
	• Reduces the ability to bill insurance or the patient
	• Adds more administrative duties to clinical responsibilities
	All healthcare providers have patient care as a top priority. The provider’s focus may be on care of the patient, whereas office personnel must focus on receiving maximum payment for the care of that patient. The records stored at the practitioner level must be accessible and transferable to the hospital in the case of an admission or referral. HIEs are making this possible for referrals, consultations, admissions, discharges, and transfers. IT solutions such as EMRs, digital storage of patient data, voice recognition software, and emailing of correspondence can offer efficiency, cost savings, and improved patient care, which should be the priorities of practice management (Gates and Urquhart, 2007).





Value-Based Care Applications


			• Learning Objective: Explain how health information technology applications can be leveraged to improve delivery of care to diverse populations.
	Since the early 2000s, healthcare leaders have focused on addressing the high cost and comparatively poor outcomes produced by the U.S. health system. Central to their efforts is the concept of generating and rewarding healthcare value. Value is defined as delivering the best outcome for the dollars invested (Porter & Teisberg, 2006; Porter, 2009). This transition from a volume focused payment system to value-based care requires that managers take the integration of clinical and financial data to new levels to create actionable information where the outcomes and costs of patient care at the population level are monitored and managed in unison (Scherpbier, 2014). This demand for actionable data is driving healthcare organizations (HCO) to undertake substantial capital investments in information systems in order to be competitive in the market.
	Population health management (PHM) is the cornerstone of the ongoing value-driven transformation of the U.S. health system. In this context, population health management is the focus on improving health outcomes for a specified population, such as the panel of patients treated by a physician or all diabetic individuals cared for by a HCO (Berwick et al., 2008). In order to deliver effective and efficient PHM, data from multiple traditional health information systems must be integrated with and augmented by newly evolving information packages that provide additional data on the social and economic determinants of health as well as the community level resources that support individual level health.
	Health information systems for PHM vary widely in their design and manufacture. Some are proprietary systems that integrate data from existing clinical and business applications, while others are additional modules that expand the capabilities of existing infrastructure such as EHR systems. In the early era of PHM, independent systems were common but more recently, applications from legacy providers, particularly EHRs, have grown in market share. Regardless of the design or manufacturer, PHM systems must be able to integrate data from multiple sources, perform analyses on the data for population risk stratification and performance management, and facilitate the management and coordination of patient care through functionalities such as the generation of care lists and reminders for providers and patients (Scherpbier, 2014).
	Because of the tremendous diversity of PHM systems, it would be impossible to discuss all possible arrangements for such infrastructure. In the interest of providing a more concise discussion, we will focus on PHM applications that are supplemental modules developed by EHR manufacturers. While this restricts our coverage, all PHM applications, regardless of their design, depend on data from the EHR as the backbone of their operation





Population Health Applications in the Electronic Health Record


			• Learning Objective: Identify EHR functionalities that stratify populations at varying levels within an HCO for management of specific diseases, care areas, providers, and social factors.
	When medical facilities had paper charts, information was written onto paper, papers were collected into charts, and charts were filed on shelves in storage rooms. The information on those papers sat idle and did not inform further decisions about the patient, the populations, or the organization unless it was pulled from the shelf and manually reviewed. Imagine the millions of data points segregated in time and space due to the paper format. Enter the EHR. The EHR allows for real-time capture, organization, connection, analysis, and use of data to support clinical decisions to improve the health of populations. EHRs can slice data into thousands of iterations such as all diabetics within a health system, practice, or physician panel. Multiple specifications can be applied to delve further into that diabetic population such age, gender, vaccination status, cardiovascular risk, readmission risk, and risk of diabetic complications. The slicing of data allows HCOs to prioritize care delivery efforts to improve health outcomes for the population of interest.
	To provide these capabilities, the right constructs must be in place with strategically designed data architecture, tools, and analytics. Many EHRs provide built-in reports for the end user to run. However, less sophisticated EHRs lack these functionalities, forcing HCOs to rely on consultants and customization fees to access population health data. HCOs exist to provide the right care to the right patient at the right time for the right indication at the right price without harm; all received and perceived by the patient to have occurred in the right way. Managing populations in this “right” way requires the use of meaningful data that is acquired from the EHR. Exploring many popular EHR platforms’ websites, it is evident that population health is a core menu item in their solutions and services offerings.
	Though varying by vendor, dashboards are derived from patient data, arranged, and benchmarked. The ability to manage a population relies on data quality; thus defined data entry standards are key. The reason to manage populations is to make populations healthier, improve outcomes, and hopefully decrease healthcare costs. As such, there are many factors that contribute to poor health outcomes such as social determinants of health, chronic disease burden, access to care, health literacy, and receipt of recommended preventive services such as vaccines and cancer screenings. The goal would be to follow the Population Health Sieve and Support Model as shown in Fig. 8.3. Once patient data are filtered to identify patients at highest risk for poor health outcomes or needing preventive services, the HCO care team should determine the appropriate layers of care to envelop the patient with. Imagine a fragile piece of glassware receiving multiple layers of bubble wrap to protect it. This is the approach to the layers of care in this model, represented by assessment and provision of needed social resources, preventive services, lifestyle change programs, chronic disease indicator management to name a few. These layers of support expand the care team led by physicians to enhance patient touchpoints and care services through non-clinical and clinically licensed personnel. The predicted results would be improved health outcomes, less complications, earlier diagnosis and treatment of severe disease, prevention, and decreased healthcare costs. Healthier patients equate to healthier and more productive communities. However, this places immense importance on the data captured, stored, and utilized within the EHR that feeds into this model. The adage holds true, garbage in equals garbage out.





Fig. 8.3 Population Health Sieve and Support Model. (Created by Dr. Michele Bosworth.)


Integrating Social Determinants of Health With the EHR


			• Learning Objective: Discuss the value of integrating social determinants-focused platforms with the EHR.
	As mentioned, the clinical care that an individual receives is only one of many factors that determine the overall health outcome from care (Evans et al., 1994). Social determinants, including the economic and physical environment that an individual lives within influences not only the underlying health of the individual but also the effectiveness of the healthcare system’s actions. Because of this, the introduction of community level socioeconomic, infrastructure and geospatial factors into the clinical needs assessments of the patient population(s) served by an HCO can add a layer of richness to the organization’s predictive and prescriptive analytics. Additionally, such contextual data are also instrumental for the population health and case management teams. For example, consider a patient who is being discharged from the hospital and will need to follow up with her primary care physician within 7 days. If the patient does not have access to transportation, the best discharge planning will be of little value. The patient will never get to the appointment unless a connection is made for transportation. In the past discharge planners had to keep lists of contact numbers for services that their patients might need, now many PHM systems allow for the integration of secondary data sources that can provide instant access to up to date resources available in the patient’s community.
	There are a substantial number of different social determinants focused platforms available. The platform findhelp (previously known as Aunt Bertha) (https://www.findhelp.org) is one example of an application that can be directly linked into EHR systems such as EPIC. findhelp provides access to information on social and community services nationwide at the county level. If we return to our example of a patient being discharged from the hospital, a discharge planner retrieve data on relevant transportation services using findhelp or a similar application without exiting the EHR system. Additionally, these data services provide up-to-date contact information, hours of operation, eligibility for service use, and other material needed to provide a smooth transition for the patient.





Assessing Organizational Capabilities for Population Health Management


			• Learning Objective: Discuss components of a population health management model.
	As HCOs attempt to navigate developing the infrastructure and skills needed to support a PHM care model, the vast array of decisions can be overwhelming for leaders. This is particularly true because of financial capital limitations that force most organizations to stage their investments in PHM. To assist industry with these strategic decisions, the HIMSS tasked their Clinical and Business Intelligence Committee to examine what organizational and information system capabilities are essential to operate a PHM model of care and to assess how these essential capabilities vary based on the payment models an HCO faces. The HIMSS Population Health and Management Model is available at https://www.himss.org/resources/himss-population-health-management-and-capabilities-model.





Supply Chain Management


			• Learning Objective: Describe the attributes of an efficient supply chain (materials management) system in a healthcare organization.
	SCM includes the acquisition of materials of care and the logistics or movement of those materials to caregiving facilities and organizations. Routinely, health systems deploy information system solutions to support the functions of SCM.





Healthcare Supply Chain and Informatics


			• Learning Objective: Describe the role of informatics in facilitating healthcare supply chain management.
	What is a supply chain? The Council of Supply Chain Management Professionals defines supply chain in two ways: (1) starting with unprocessed raw materials and ending with the final customer using the finished goods, the supply chain links many companies together, or (2) the material and informational interchanges in the logistical process stretching from acquisition of raw materials to delivery of finished products to the end user. All vendors, service providers, and customers are links in the supply chain (Glossary, 2013).
	Integrated information systems that share data, embedded with analytics (formulas that produce user decision support information) are growing more and more commonplace in healthcare and the healthcare supply chain. With over 30 billion transactions (business of healthcare hand-offs to include purchasing supplies) in healthcare each year, innovative information systems are required to reduce costs (half of those transactions are still fax based or manual) and improve efficiency. Block chain innovations are a testament to this needed evolution in information systems. According to the Blockbox, “Blockchain in healthcare improves overall security of patients’ electronic medical records, resolves the issues of drugs authenticity and drugs supply chain traceability, and enables secure interoperability between healthcare organizations” (https://theblockbox.io/blog/blockchain-technology-in-healthcare-in-2021/). The ability to verify the traceability and trackability of healthcare supplies, consider counterfeit medications for example; block chain is a new and exciting addition to the information system and data infrastructure in the healthcare supply chain.
	A supply chain is much more than procurement of materials. Many times, the potential advantages of SCM are missed because the term is thought to relate only to the supply side of an organization or to the purchasing of materials. In addition, SCM is not:
			• Inventory management
	• Logistics management
	• Forming partnerships with suppliers
	• A strategy for shipping
	• A logistics pipeline
	• A computer system
	The healthcare supply chain is complex, with requirements that go across, for example, the equipment for operating suites, pharmaceuticals, and medical and surgical supplies for all settings. In any health system with hospitals, clinics, and employees ordering from the supply chain, thousands of transactions occur daily across hundreds of vendors. Medical and surgical supplies, pharmaceuticals, and equipment are the “technology” that enables the delivery of healthcare services. These technologies couple with clinician knowledge and expertise within an appropriate healthcare facility function to provide efficacious services to patients.
	Materials management in healthcare is the storage, inventory control, quality control, and operational management of supplies, pharmaceuticals, equipment, and other items used in the delivery of patient care or the management of the patient care system. As such, materials management is a subset of the larger function of SCM. It should be noted that the term materials management is also sometimes used as a synonym for the healthcare supply chain.
	Typically, an organization named Materials Management or Central Supply in the hospital bears the burden of having the right item at the right place at the right time. The leading professional association, the Association for Healthcare Resource and Materials Management or AHRMM, lists common functions of the supply chain in healthcare. Several of these functions occur in the Purchasing Department, which is a key department within Materials Management.
	As a department within Materials Management, Purchasing traditionally controls or participates in several functions (Blount et al., 2012):
			• Budgeting
	• Replenishing inventory
	• Evaluating and selecting capital
	• Negotiating
	• Maintaining the Materials Management Information System (MMIS)
	• Reviewing product use and analyzing value
	• Maintaining vendor relationships
	• Monitoring the product selection process to ensure selection is competitive
	• Coordinating with Finance to ensure reimbursement of products
	• Providing information to end users regarding product use, costs, and alternatives
	All these items can be a part of the SCM strategy, but the misconceptions behind what is considered SCM have slowed implementation. As healthcare institutions increasingly need to understand and control actual costs, SCM and in turn materials management is now an area of growth because of the potential for cost savings (Lummus & Vokurka, 1999). Because the acquisition, logistics, and management of materials in healthcare are complex, a sophisticated information system is required to provide effective, efficient, and efficacious materials as needed.
	The sophistication in automating this process has increased tremendously since the late 1990s. Applications now include electronic catalogs; information systems such as enterprise resource planning (ERP) systems from vendors such as Infor (https://www.infor.com/) or McKesson (https://www.mckesson.com/); warehousing and inventory control systems from vendors such as TECSYS (https://www.tecsys.com/) and Manhattan (https://www.manh.com); exchanges from vendors such as Global Health Exchange (GHX) (https://www.ghx.com/); and integration with other systems such as clinical, revenue management, and finance. An innovative technology in this area is radio frequency identification (RFID); more information can be found at https://advantech-inc.com/.
	With increased automation, these systems have improved supply chain performance and management in healthcare, with more innovations expected in the future. The healthcare supply chain is an untapped resource of financial savings and revenue enhancement opportunities (Roark, 2005). Recognizing these opportunities, HIMSS advocated for more improvements in a white paper titled Healthcare ERP and SCM Information Systems: Strategies and Solutions. HIMSS indicated that ERP systems will be tools for quality and safety because they integrate capabilities such as procure-to-pay, order-to-cash, and financial reporting cycles. These functions should help institutions match needed materials with care in a more timely and cost-effective manner (HIMSS, 2007).





Integrated Applications in Supply Chain Management


			• Learning Objective: Explain how applications integrated in the supply chain support the operation and management of clinical systems.
	The importance of these ERP and SCM systems should be apparent, including the technology associated with them, such as bar code scanners and electronic medication cabinets (e.g., Pyxis [www.carefusion.com/our-products/medication-and-supply-management/medication-and-supply-management-technologies/pyxis-medication-technologies/pyxis-medstation-system] and Omnicell [https://www.omnicell.com/]). The basic components of an integrated healthcare supply chain system include the following:
			• Supply item master file: A list of all items used in the delivery of care for an HCO that can be requested by healthcare service providers and managers. This file typically contains between 30,000 and 100,000 items.
	• Charge description master file: A list of all prices for services (e.g., Diagnosis-Related Groups [DRGs], HCPCS, and CPT) or goods provided to patients that serves as the basis for billing.
	• Vendor master file: A list of all manufacturers or distributors (vendors) that provide the materials needed for the HCO along with the associated contract terms and prices for specific items. This file typically contains 200 to 500 different vendors or suppliers.
	• Transaction history file: A running log of all material transactions of the HCO. In a computerized system, it is a running list of all supplies and materials being used to deliver care or manage the operations of the institution.
	These four files must be integrated to support the operations and management of the supply chain. The integration necessary in the modern HCO is illustrated in Fig. 8.4 as a diagram of interfaces across supply chain, clinical, and financial systems (Corry et al., 2005).





Fig. 8.4 Wire diagram of healthcare supply chain information systems. (Dr. Jerry Ledlow, personal files.)


Supply Cost Capture


			• Learning Objective: Identify supply chain capture events.
	As a survey of supply chain progress (Poirer & Quinn, 2004) demonstrates, “In all industries, not just healthcare, three out of four chief executive officers consider their supply chains to be essential to gaining competitive advantage within their markets” (Ledlow et al., 2007, p. 2). According to Moore, if the trend in the cost of the healthcare supply chain continues to grow at the current rate, supply chain could equal labor cost in annual operating expenses for hospitals and health systems between 2020 and 2025 (Moore, 2008). Clearly, maximizing efficiency of the healthcare supply chain is an increasing concern.
	Consider supply charge capture events in which patient-specific supplies are ordered for the care of that patient and the items are then billed separately to the patient. “Every year, hospitals lose millions of dollars when items used in the course of a patient’s care somehow slip through the system without ever being charged or reimbursed” (Bacon & Pexton, 2010, p. 1). Point-of-use technology, or capturing charges when supplies or materials are used, allows healthcare institutions to increase productivity, increase accountability, and reduce downtime through improvements in their internal supply chain. Automated dispensing machines for medications or supplies can be used to decentralize store operations, capture charges, and bring supplies and materials to employees without compromising security and accountability (Evahan Technology, 2005). These systems, if integrated with a solid business process, can enhance efficiency and effectiveness of the healthcare supply chain.
	Strategic factors associated with supply success and enhancement are important as well. These include the following (Ledlow et al., 2007):
			• Information system usefulness, electronic purchasing, and integration
	• Leadership supply chain expertise
	• Supply chain expenditures
	• Provider level of collaboration
	• Nurse and clinical staff level of collaboration
	• Leadership team’s political and social capital
	• Capital funds availability
	This section has provided a high-level overview of technology in materials management. Box 8.2 details specific considerations for automating SCM and materials management (Ledlow et al., 2011).
	 	Box 8.2
	Process Standardization
	Process Standardization in Conjunction with Utilization of an Information System
			• Develop standard (or more standardized) processes for:		• Item master and charge description master maintenance and synchronization
	• Supply stock selection, reduction, compression, and management
	• Supply charge item capture (accurate and timely)
	• Accountability measures for Central Supply and clinical units
	• Standardize clinical/floor stocked supplies replenishment processes
	• Daily reconciliation of pharmaceuticals and medical/surgical supply items, especially supply charge capture items
	• Taking into consideration:		• Clinical unit needs
	• Physical layout variations may require modification to an accepted standard
	• The business process must be efficient before a technological solution can be integrated into the process
	• “One-size” solution will not fit all
	Process Standardization in Process Improvement: Balancing Trade-Offs
			• Competing goals exist between various stakeholder groups; trade-offs will be required to find the proper balance that best meets all needs
	• Clinician Goals		• Does not impede caregivers or patient care delivery
	• Minimize rework
	• Right supplies, right place, right time
	• Supply Chain Managers/Central Supply Goals		• Improve accuracy for supplies consumed
	• Improve timeliness for supply consumption
	• Efficient use of labor
	• Revenue and Cost Avoidance Goals		• Procure and acquire material wisely with contracted compliance goals
	• Efficient management of materials considering utilization rates, preferences, expiration dates, and Food and Drug Administration requirements
	• Reduce number of supply charge capture items
	• Improve accuracy for charge capture
	• Improve timeliness for charge capture
	• Improve charge capture rate
	From Ledlow JR, Stephens JH, Fowler HH. Sticker shock: an exploration of supply charge capture outcomes. Hosp Topics. 2011;89(1):9. Reprinted by permission of the publisher (Taylor & Francis Ltd, http://www.tandf.co.uk/journals).





Human Resources Information Systems


			• Learning Objective: Describe the role of human resources information systems in supporting and streamlining human resource management actions.
	Human resources information systems (HRISs) leverage the power of IT to manage human resources. They integrate “software, hardware, support functions and system policies and procedures into an automated process designed to support the strategic and operational activities of the human resources department and managers throughout the organization” (Chauhan et al., 2011, p. 58). The authors distinguish between operational, tactical, and strategic HRISs. Operational HRISs collect and report data about employees and the personnel infrastructure to support routine and repetitive decision making while meeting the requirements of government regulations. Tactical HRISs support the design of the personnel infrastructure and decisions about the recruitment, training, and compensation of persons filling jobs in the organization. Strategic HRISs support activities with a longer horizon such as workforce planning and labor negotiations. In contrast, Targowski and Deshpande state that generic HRISs typically include the following subsystems defined by function: recruitment and selection from among candidates; administration of personnel processes; time, labor, and knowledge management; training and career development; administration of compensation and benefits for active workers and pensions for retirees; payroll interface; performance evaluation; transitioning and outplacement; labor relations; organization management; and health and safety (Targowski & Deshpande, 2001).





Human Resources Information Systems as a Competitive Advantage


			• Learning Objective: Discuss how human resource systems provide a competitive advantage.
	Khatri argues that the management of human resources in HCOs is a central function because the healthcare and administrative services delivered are based on the knowledge of staff delivering these services (Khatri, 2006). Human resources management should focus on employee training, as well as developing and refining the work systems to improve the work climate and the quality of service to customers. Although HCOs should include the effective management of human resources as part of strategic planning, most fail to do so. Khatri offers three reasons why many HCOs do not employ optimal human resource practices. First, he argues that the responsibilities and activities of human resources personnel are institutionalized and undervalued in many HCOs. Second, the provider culture of healthcare focuses on the clinical delivery of care with less attention paid to the effective management of resources. Finally, lack of expertise and low skills in the human resource function have limited the ability of human resource managers to engage effectively in strategic and operational planning. Khatri’s premise is that improving human resource capabilities should help human resource managers engage more effectively in managing human resources (Khatri, 2006).
	Khatri further proposed five dimensions of human resources capability. The first four are a competent human resources executive in the C-suite, a skilled human resources staff, an organizational culture that elevates human resources to a central function, and commitment to continuous learning. An integrated, computerized HRIS is the final capability (Khatri, 2006).
	Vendors may offer comprehensive or component human resource information system applications to HCOs. Three examples of vendors offering comprehensive human resource information system solutions within a larger suite of ERP products are Infor Human Capital Management for Healthcare (https://www.infor.com/industries/healthcare), Oracle PeopleSoft (https://www.oracle.com/industries/healthcare/products.html), and UKG (https://www.ukg.com). Simplr (https://www.symplr.com/) is an example of a company with a narrower focus on workforce management.





Human Resources Subsystems


			• Learning Objective: Discuss the tasks supported by human resources subsystems.
	The human resources subsystems described below reflect a modification of the subsystems described by Targowski and Deshpande, and they represent a taxonomy of functions typically described by the vendor websites for HRISs (Targowski & Deshpande, 2001).





Personnel Administration


	The centralized and integrated management of employee data is a key feature of HRISs. Personnel records are maintained and updated with information such as employee identification and demographics, dates of service, position and job code, location code, and employment status (permanent or temporary, full time, or part time). Systems also maintain records of licensure, credentials, certifications, and skill proficiency levels. Increasingly, self-service capabilities allow employees to maintain a personal profile with the ability to access and modify personal information such as name, address, contact information, marital status, and information about dependent family members.





Managing Human Resources Strategically and Operationally


	HRISs can be used to address, in whole or in part, the challenge of managing human resources from a strategic and operational perspective. First, strategic management of human resources can be accomplished by accurately reflecting the organizational structure of the healthcare institution. This can be accomplished by using a wiring diagram to illustrate the hierarchy of positions in the organization, the job descriptions associated with each position, and whether the positions are filled or vacant. This analysis is then used to support the recruiting process for vacant positions. Functions that support this process include posting job announcements and application forms; providing status reports for submitted applications; maintaining interview schedules; and providing selection tools such as dynamic interview guides, multistage testing, computer adaptive testing, and mini simulations. Once a decision is made, the formal job offer letter and new employee benefits can be viewed online. HRISs should also have the capability to assist employees in transitioning out of the organization when discharged, displaced by reductions in the workforce, or retiring (Targowski & Deshpande, 2001).





Staffing and Scheduling


	Staffing and scheduling replaces the subsystem “time, labor, and knowledge management” as a more accurate representation of the activities supported by this HRIS subsystem. Staffing and scheduling are two different activities. Staffing involves the assignment of personnel to job positions while ensuring that they are qualified by virtue of degree, licensure, certification, training, and experience. Scheduling involves the assignment of qualified personnel to a scheduling template within a work area in the organization to fulfill the mission of that organization. Scheduling of personnel such as nursing staff is extremely challenging, so much so that nurse scheduling can be considered a definitive representative of the archetypal multishift scheduling problem found in operations research and management sciences literature. Kronos (https://www.kronos.com/industry-solutions/health-systems), now a part of UKG, is among a number of vendors providing nurse scheduling solutions for health systems. Vendors typically offer both staffing and scheduling modules. Other modules manage scheduling for staff development and facilitate self-scheduling in conjunction with temporary staff management to fill openings in the schedule. Key requirements for staffing and scheduling include cost-effective staffing while meeting constraints imposed by required qualifications, scheduling visibility, and matching the level and number of caregivers to patient classification and acuity levels as mandated by law or regulation.
	Once scheduled, employees’ time and attendance are tracked. Key elements include accurate time collection, implementation of user-defined pay rules, compliance with a variety of labor laws, and expeditious identification of productivity or overtime issues.
	Just as schedules must be explicitly developed, time-off policies must be proactively managed because of their effect on the schedule. These time-off policies are designed to meet the requirements of federal labor laws such as the Family and Medical Leave Act (FMLA) and state and local laws. In addition to meeting legal and regulatory constraints, time-off policies must enforce organizational policy for vacation, maternity leave, and sick leave. The software used to do this is referred to as “leave management” or “absence management” and is typically a rules-based application designed to manage absence requests while interfacing with workload scheduling.
